x0,x1,x2,x3,y
-2.50919762305275,9.014286128198322,4.639878836228101,1.973169683940732,1.5137096180325162
-6.87962719115127,-6.880109593275947,-8.83832775663601,7.323522915498703,1.6470530523644582
2.0223002348641756,4.161451555920909,-9.588310114083951,9.398197043239886,24.07382204928802
6.648852816008436,-5.753217786434477,-6.363500655857988,-6.331909802931324,0.7495292786680783
-3.9151551408092455,0.49512863264475726,-1.3610996271576852,-4.175417196039161,-11.175327740122544
2.23705789444759,-7.210122786959163,-4.157107029295637,-2.672763134126166,-2.193080043786396
-0.8786003156592805,5.703519227860273,-6.006524356832806,0.28468876827223255,4.973854067765239
1.8482913772408498,-9.070991745600045,2.1508970380287664,-6.58951752625417,-12.663267912790694
-8.69896814029441,8.977710745066666,9.312640661491187,6.167946962329221,-4.04581879348339
-3.9077246165325867,-8.046557719872322,3.6846605302431374,-1.196950125207973,-13.313382510100023
-7.5592353031044235,-0.09646179777459629,-9.312229577695632,8.186408041575643,5.448041259517375
-4.824400367999662,3.2504456870796403,-3.7657784782117805,0.40136042355621626,-3.2478666952982307
0.934205586865593,-6.302910889489459,9.391692555291172,5.502656467222291,1.9238024460915173
8.789978831283783,7.896547008552975,1.9579995762217024,8.437484700462335,28.889635283181104
-8.23014995896161,-6.080342751617096,-9.09545422178924,-3.4933933847347127,-16.015347298753195
-2.2264542062103594,-4.573019364522082,6.574750183038589,-2.864933466128214,-13.148131731361767
-4.381309806252385,0.8539216631649698,-7.181515500504747,6.043939615080795,6.510438617792783
-8.508987126404584,9.737738732010346,5.4448953859331475,-6.025686369316552,-19.745314007691686
-9.889557657527952,6.309228569096682,4.137146876952343,4.580143360819747,-6.870500143170766
5.425406933718914,-8.519106965318192,-2.8306854291145473,-7.682618809497406,-6.297744752920771
7.262068517511871,2.4659625365511584,-3.3820395029470163,-8.728832994279527,0.8213662779393802
-3.780353565686756,-3.496333559465059,4.5921235667612805,2.751149427104263,-5.602740509137123
7.744254851526531,-0.5557014967610137,-7.608115081233966,4.264895744459899,21.45738296653687
5.215700972337949,1.2255439513899251,5.419343599091221,-0.12408807271218514,5.508380941422699
0.4546565876398816,-1.4491796328290079,-9.491617465118097,-7.842171460133911,-7.018760247168937
-9.371416286265315,2.7282082252756084,-3.712880378473466,0.1714138232940563,-10.63583184786275
8.151329478521859,-5.014155417022501,-1.7923415392874062,5.1110227708609735,18.200399395650056
